City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tolanaro,-25.0319,46.9987,21.42,60,86,5.26,MG,1693303899
1,belmonte,-15.8631,-38.8828,22.26,94,99,3.2,BR,1693303899
2,grytviken,-54.2811,-36.5092,1.18,91,99,5.06,GS,1693303900
3,keflavik,64.0049,-22.5624,11.95,82,40,4.12,IS,1693303901
4,la sarre,48.8002,-79.1996,12.41,91,100,1.78,CA,1693303901
5,ngawi,-7.4038,111.4461,32.42,38,10,4.45,ID,1693303902
6,papatowai,-46.5619,169.4708,7.88,90,57,2.66,NZ,1693303902
7,mbuji-mayi,-6.15,23.6,35.2,21,3,3.76,CD,1693303903
8,wailua homesteads,22.0669,-159.378,26.44,82,40,6.69,US,1693303903
9,zaoyang,32.1272,112.7542,25.32,68,97,2.65,CN,1693303789
10,kapa'a,22.0752,-159.319,27.18,79,40,6.69,US,1693303904
11,cabo san lucas,22.8909,-109.9124,30.28,75,21,2.76,MX,1693303904
12,undurkhaan,47.3194,110.6556,21.97,39,73,2.48,MN,1693303905
13,dalbandin,28.8947,64.4101,39.94,9,0,2.09,PK,1693303905
14,edinburgh of the seven seas,-37.0676,-12.3116,10.68,74,68,8.71,SH,1693303906
15,petropavlovsk-kamchatsky,53.0452,158.6483,10.99,100,93,0.41,RU,1693303907
16,olonkinbyen,70.9221,-8.7187,4.6,88,92,4.65,SJ,1693303907
17,fortuna,40.5982,-124.1573,16.19,97,100,3.09,US,1693303908
18,waitangi,-43.9535,-176.5597,8.23,76,44,2.24,NZ,1693303908
19,vilyuchinsk,52.9306,158.4028,11.81,91,74,0.13,RU,1693303909
20,whitehorse,60.7161,-135.0538,17.43,60,0,5.14,CA,1693303909
21,adamstown,-25.066,-130.1015,17.55,87,100,10.03,PN,1693303909
22,gornyy,55.1153,83.9059,22.12,44,51,6.9,RU,1693303910
23,odda,60.0691,6.5457,15.98,77,94,1.81,NO,1693303910
24,tucuma,-0.1833,-50.05,25.5,83,1,3.08,BR,1693303911
25,kapuskasing,49.4169,-82.4331,8.05,93,100,3.09,CA,1693303912
26,astrakhan,46.3497,48.0408,21.93,28,0,7.0,RU,1693303912
27,santa fe,-31.6333,-60.7,9.44,71,0,1.79,AR,1693303912
28,chonchi,-42.6128,-73.8092,6.73,89,100,3.29,CL,1693303913
29,port-aux-francais,-49.35,70.2167,3.13,78,75,13.83,TF,1693303913
30,ormara,25.2088,64.6357,27.23,81,5,7.28,PK,1693303914
31,margaret river,-33.95,115.0667,13.04,74,5,5.86,AU,1693303914
32,hasaki,35.7333,140.8333,29.06,84,91,6.45,JP,1693303915
33,gulbene,57.1777,26.7529,21.88,44,55,1.36,LV,1693303915
34,colonia,50.9333,6.95,19.41,76,40,1.54,DE,1693303916
35,kalaleh,37.3807,55.4916,36.08,18,0,3.68,IR,1693303916
36,tam ky,15.5667,108.4833,29.98,76,89,3.41,VN,1693303862
37,bardai,11.65,7.2333,28.66,61,90,2.83,NG,1693303917
38,puerto ayora,-0.7393,-90.3518,24.19,90,50,3.13,EC,1693303918
39,ust-nera,64.5667,143.2,17.89,61,84,2.15,RU,1693303918
40,tiksi,71.6872,128.8694,10.68,76,52,3.23,RU,1693303919
41,port elizabeth,-33.918,25.5701,31.72,23,0,5.14,ZA,1693303919
42,iqaluit,63.7506,-68.5145,3.85,87,75,2.57,CA,1693303920
43,arraial do cabo,-22.9661,-42.0278,18.92,94,75,2.57,BR,1693303920
44,yellowknife,62.456,-114.3525,15.79,97,20,3.6,CA,1693303921
45,mahdia,35.5047,11.0622,30.97,38,0,3.83,TN,1693303922
46,saucillo,28.0167,-105.2833,24.02,58,82,2.57,MX,1693303922
47,bethel,41.3712,-73.414,19.31,89,100,0.0,US,1693303923
48,kurmuk,10.55,34.2833,27.29,70,93,2.38,SD,1693303924
49,bilibino,68.0546,166.4372,7.78,89,100,3.37,RU,1693303925
50,alegrete,-29.7831,-55.7919,4.94,93,0,4.07,BR,1693303925
51,vidalia,32.2177,-82.4135,24.97,94,0,0.0,US,1693303926
52,punta arenas,-53.15,-70.9167,2.68,83,100,3.46,CL,1693303927
53,lihue,21.9789,-159.3672,26.77,77,40,6.69,US,1693303927
54,hawaiian paradise park,19.5933,-154.9731,21.73,95,100,4.12,US,1693303928
55,utrik,11.2278,169.8474,28.41,78,98,6.09,MH,1693303928
56,tamale,9.4008,-0.8393,27.83,71,62,2.85,GH,1693303929
57,uturoa,-16.7333,-151.4333,25.22,81,74,9.46,PF,1693303929
58,puerto natales,-51.7236,-72.4875,-0.63,90,97,0.96,CL,1693303930
59,tura,25.5198,90.2201,30.4,67,96,1.14,IN,1693303930
60,port mathurin,-19.6833,63.4167,22.89,65,5,7.59,MU,1693303931
61,bredasdorp,-34.5322,20.0403,27.49,30,0,4.2,ZA,1693303931
62,invercargill,-46.4,168.35,9.45,91,62,0.45,NZ,1693303829
63,kaohsiung,22.6163,120.3133,29.05,90,75,2.57,TW,1693303626
64,mornington,-38.2167,145.0333,17.39,70,100,1.34,AU,1693303933
65,ribeira grande,38.5167,-28.7,23.22,94,75,5.66,PT,1693303929
66,atafu village,-8.5421,-172.5159,28.32,80,12,6.68,TK,1693303934
67,ribadavia,42.288,-8.1436,22.65,56,62,2.37,ES,1693303934
68,tilcara,-23.5776,-65.3509,3.96,25,100,4.33,AR,1693303935
69,hermanus,-34.4187,19.2345,28.22,42,0,4.38,ZA,1693303936
70,avarua,-21.2078,-159.775,18.03,82,21,1.03,CK,1693303936
71,san patricio,28.017,-97.5169,29.35,73,1,1.77,US,1693303936
72,shalqar,47.8333,59.6,19.44,26,17,7.7,KZ,1693303937
73,truth or consequences,33.1284,-107.2528,23.13,60,0,4.63,US,1693303937
74,talnakh,69.4865,88.3972,15.67,56,38,3.82,RU,1693303938
75,brigantine,39.4101,-74.3646,22.79,94,100,5.14,US,1693303938
76,albany,42.6001,-73.9662,18.58,94,93,1.21,US,1693303939
77,chipinge,-20.1883,32.6236,16.54,50,59,3.59,ZW,1693303939
78,saint-philippe,-21.3585,55.7679,24.77,76,18,5.74,RE,1693303940
79,ushuaia,-54.8,-68.3,1.28,94,100,4.02,AR,1693303940
80,badger,64.8,-147.5333,11.51,91,75,1.54,US,1693303941
81,cidreira,-30.1811,-50.2056,11.79,80,3,4.74,BR,1693303942
82,palopo,-2.9996,120.1921,26.21,78,6,1.01,ID,1693303942
83,puerto deseado,-47.7503,-65.8938,5.64,69,62,6.87,AR,1693303943
84,crane,31.3974,-102.3501,23.9,51,0,4.04,US,1693303943
85,thompson,55.7435,-97.8558,4.09,100,100,1.03,CA,1693303944
86,saudarkrokur,65.7461,-19.6394,9.34,78,100,0.18,IS,1693303945
87,blackmans bay,-43.0167,147.3167,13.07,87,100,1.03,AU,1693303945
88,lebu,-37.6167,-73.65,7.95,76,89,1.88,CL,1693303945
89,san pedro pochutla,15.7333,-96.4667,24.28,89,100,1.26,MX,1693303946
90,sitka,57.0531,-135.33,16.94,82,0,0.0,US,1693303946
91,dolbeau-mistassini,48.8763,-72.212,14.36,83,86,2.51,CA,1693303947
92,pisco,-13.7,-76.2167,17.03,82,100,1.03,PE,1693303947
93,st. john's,47.5649,-52.7093,16.65,91,40,7.72,CA,1693303948
94,eyl,7.9803,49.8164,34.69,39,9,12.6,SO,1693303948
95,qaqortoq,60.7167,-46.0333,8.52,58,100,0.56,GL,1693303949
96,fisterra,42.9049,-9.2629,21.12,79,87,4.81,ES,1693303949
97,tazacorte,28.629,-17.9293,25.64,74,20,7.2,ES,1693303950
98,woodbury,42.3833,-96.0336,18.16,63,0,2.64,US,1693303950
99,banlung,13.7468,107.0045,25.73,92,100,1.24,KH,1693303951
100,maceio,-9.6658,-35.7353,23.69,100,20,1.54,BR,1693303911
101,ulladulla,-35.35,150.4667,15.09,68,28,2.54,AU,1693303952
102,redencao,-4.2258,-38.7306,24.72,84,25,1.77,BR,1693303952
103,arroyito,-31.4202,-63.05,7.22,60,0,2.43,AR,1693303953
104,siracusa,37.0881,15.2792,29.77,41,0,2.8,IT,1693303953
105,saipan,15.1355,145.701,27.39,83,75,0.0,MP,1693303888
106,ilulissat,69.2167,-51.1,6.01,81,75,1.03,GL,1693303954
107,kargasok,59.0556,80.8572,19.72,50,11,5.66,RU,1693303955
108,campbell river,50.0163,-125.2446,16.44,99,100,0.7,CA,1693303955
109,pacific grove,36.6177,-121.9166,15.06,89,100,2.24,US,1693303956
110,rexburg,43.826,-111.7897,12.99,71,0,0.0,US,1693303956
111,booue,-0.0921,11.9385,28.47,70,100,0.28,GA,1693303957
112,queenstown,-31.8976,26.8753,24.67,11,0,5.59,ZA,1693303957
113,mana,5.6592,-53.7767,25.29,90,8,2.67,GF,1693303958
114,rakops,-21.0167,24.3333,21.5,28,2,5.69,BW,1693303958
115,stanley,54.868,-1.6985,17.09,72,20,6.17,GB,1693303959
116,xucheng,20.35,110.1288,27.32,86,99,3.78,CN,1693303959
117,cold lake,54.4502,-110.2017,11.97,100,0,1.54,CA,1693303960
118,klyuchi,52.2667,79.1667,24.16,30,2,4.29,RU,1693303960
119,krasnapollye,53.3337,31.4014,24.75,51,65,2.98,BY,1693303961
120,geraldton,-28.7667,114.6,19.23,77,0,7.2,AU,1693303961
121,kayangel,8.0823,134.7173,28.1,84,93,5.77,PW,1693303962
122,hadibu,12.65,54.0333,29.87,61,13,10.76,YE,1693303962
123,tofol,5.3248,163.0078,29.13,74,99,4.06,FM,1693303963
124,yuzhno-kurilsk,44.0306,145.8556,14.71,91,23,2.64,RU,1693303963
125,chelmno,53.3485,18.4251,20.68,70,100,5.28,PL,1693303964
126,hithadhoo,-0.6,73.0833,27.91,72,57,2.47,MV,1693303964
127,aban,56.67,96.06,31.27,44,83,1.18,RU,1693303965
128,luwuk,-0.9516,122.7875,25.34,80,26,3.5,ID,1693303744
129,salinopolis,-0.6136,-47.3561,26.25,80,0,4.33,BR,1693303966
130,altai,46.3722,96.2583,22.33,21,53,1.14,MN,1693303967
131,west island,-12.1568,96.8225,27.99,65,57,4.63,CC,1693303967
132,tabou,4.423,-7.3528,26.02,81,96,3.41,CI,1693303968
133,lerwick,60.1545,-1.1494,14.0,81,100,3.84,GB,1693303968
134,tual,-5.6667,132.75,24.87,88,27,11.06,ID,1693303396
135,obihiro,42.9172,143.2044,18.67,88,100,2.39,JP,1693303858
136,inhambane,-23.865,35.3833,22.99,64,40,2.06,MZ,1693303970
137,uttar char fasson,22.2332,90.7132,31.14,67,97,2.93,BD,1693303970
138,chui,-33.6971,-53.4616,7.47,93,99,0.63,UY,1693303971
139,krasnyy chikoy,50.3643,108.7512,23.45,57,50,0.41,RU,1693303971
140,qamdo,31.1667,97.2333,15.6,42,78,0.5,CN,1693303972
141,bubaque,11.2833,-15.8333,26.94,80,88,4.81,GW,1693303972
142,chefchaouene,35.1688,-5.2636,23.76,16,7,1.22,MA,1693303973
143,farafangana,-22.8167,47.8333,21.31,64,69,5.83,MG,1693303974
144,aasiaat,68.7098,-52.8699,2.29,93,34,2.36,GL,1693303975
145,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,1693303976
146,kabalo,-6.05,26.9167,34.74,20,34,4.39,CD,1693303977
147,constantia,44.1833,28.65,35.39,48,3,4.39,RO,1693303765
148,bhadrachalam,17.6667,80.8833,31.53,65,11,3.54,IN,1693303979
149,cururupu,-1.8283,-44.8683,25.39,83,4,1.95,BR,1693303980
150,petrolina,-9.3986,-40.5008,25.03,69,0,4.63,BR,1693303950
151,enewetak,11.3474,162.3373,28.74,80,90,8.17,MH,1693303981
152,georgetown,5.4112,100.3354,30.53,79,20,2.57,MY,1693303902
153,hirara,24.8,125.2833,29.2,80,48,8.18,JP,1693303704
154,college,64.8569,-147.8028,11.56,88,75,1.54,US,1693303983
155,haiku-pauwela,20.9219,-156.3051,24.47,70,20,3.09,US,1693303984
156,inarajan village,13.2736,144.7484,25.54,81,100,3.62,GU,1693303984
157,mariana,-20.3778,-43.4161,15.97,98,100,0.74,BR,1693303985
158,khandyga,62.6667,135.6,18.62,70,37,0.35,RU,1693303986
159,qulsary,46.9531,54.0198,18.43,35,29,10.31,KZ,1693303987
160,hofors,60.5457,16.2867,17.69,58,1,2.31,SE,1693303987
161,acarau,-2.8856,-40.12,25.42,81,4,5.25,BR,1693303988
162,formosa do rio preto,-11.0483,-45.1931,23.27,76,87,0.09,BR,1693303989
163,hojai,26.0,92.8667,32.11,70,60,1.72,IN,1693303989
164,longyearbyen,78.2186,15.6401,7.91,76,40,5.14,SJ,1693303990
165,hami,42.8,93.45,36.8,8,81,14.0,CN,1693303906
166,jamestown,42.097,-79.2353,17.8,100,100,0.0,US,1693303991
167,mar del plata,-38.0023,-57.5575,8.94,90,0,4.63,AR,1693303991
168,emerald,-23.5333,148.1667,19.63,45,20,4.28,AU,1693303992
169,dudinka,69.4058,86.1778,15.9,44,12,4.01,RU,1693303733
170,kingston,17.997,-76.7936,26.25,90,75,1.42,JM,1693303948
171,jiaojiang,28.6803,121.4428,25.0,90,90,2.88,CN,1693303994
172,northam,51.0333,-4.2167,16.48,94,80,3.78,GB,1693303994
173,yaren,-0.5472,166.916,28.85,73,18,3.01,NR,1693303995
174,cill airne,52.05,-9.5167,16.03,77,40,4.12,IE,1693303995
175,frontera,26.9333,-101.45,27.72,60,1,1.34,MX,1693303996
176,novomichurinsk,54.0384,39.7479,17.95,42,39,0.41,RU,1693303996
177,hamilton,39.1834,-84.5333,16.11,90,0,0.89,US,1693303744
178,anadyr,64.75,177.4833,8.28,93,75,4.0,RU,1693303997
179,erbil,36.1926,44.0106,35.9,19,40,4.63,IQ,1693303998
180,marsa alam,25.0757,34.8918,33.63,42,4,8.4,EG,1693303998
181,luebo,-5.35,21.4167,36.49,22,3,2.17,CD,1693303999
182,dhidhdhoo,6.8833,73.1,25.11,90,100,11.47,MV,1693303999
183,rio grande,-32.035,-52.0986,11.41,85,87,3.98,BR,1693303777
184,san antonio de pale,-1.4014,5.6325,24.11,85,62,4.71,GQ,1693304000
185,sabang,5.8933,95.3214,28.29,78,80,10.2,ID,1693304000
186,thurso,58.5927,-3.5259,12.14,75,72,5.7,GB,1693304001
187,mayahi,13.9553,7.6712,32.76,40,26,6.04,NE,1693304002
188,holualoa,19.6228,-155.9522,21.94,85,54,0.89,US,1693304002
189,burang,30.25,81.1667,13.74,50,37,4.4,CN,1693304003
190,tromso,69.6496,18.957,13.01,88,75,0.0,NO,1693304004
191,amahai,-3.3333,128.9167,24.68,89,81,4.69,ID,1693304005
192,esquel,-42.9,-71.3167,0.68,94,100,2.97,AR,1693304005
193,hanzhong,33.0728,107.0303,27.4,67,92,0.25,CN,1693304006
194,zhigalovo,54.8097,105.1578,28.3,48,16,0.95,RU,1693304006
195,gadzhiyevo,69.2551,33.3362,14.07,63,100,9.29,RU,1693304007
196,emporia,38.4039,-96.1817,17.11,82,20,0.0,US,1693304007
197,vorgashor,67.5833,63.95,12.14,62,91,2.86,RU,1693304008
198,lascano,-33.6667,-54.2,6.23,95,98,0.34,UY,1693304009
199,smidovich,48.6,133.8167,18.22,80,100,3.16,RU,1693304009
200,sao vicente,-23.9631,-46.3919,19.1,26,27,1.15,BR,1693304010
201,lagoa,39.05,-27.9833,22.38,88,2,6.94,PT,1693304010
202,sydney,-33.8679,151.2073,18.61,79,0,6.69,AU,1693303161
203,lata,40.1629,-8.3327,22.82,50,18,2.72,PT,1693304011
204,al mijlad,11.0333,27.7333,31.64,50,68,4.16,SD,1693303770
205,jiangyou,31.7667,104.7167,21.88,85,100,2.38,CN,1693304012
206,horta,38.5333,-28.6333,22.8,95,75,5.66,PT,1693303984
207,coahuayana de hidalgo,18.7,-103.6583,25.73,93,68,1.49,MX,1693304013
208,palasa,18.7667,84.4167,30.61,65,51,1.88,IN,1693304013
209,fort bragg,35.139,-79.006,23.85,98,40,1.54,US,1693304014
210,sisimiut,66.9395,-53.6735,5.67,94,100,4.72,GL,1693304014
211,kristiansund,63.1115,7.732,16.03,77,75,1.54,NO,1693304015
212,masuda,34.6667,131.85,27.29,76,1,1.83,JP,1693303806
213,kampung sungai ara,5.327,100.2735,30.52,79,20,2.68,MY,1693304016
214,boali,4.8005,18.1275,25.31,84,100,1.83,CF,1693304016
215,isafjordur,66.0755,-23.124,9.02,87,20,1.54,IS,1693304017
216,cepu,-7.1475,111.5906,29.94,53,7,6.65,ID,1693304017
217,nadudvar,47.4167,21.1667,30.12,37,91,5.93,HU,1693304018
218,bandarbeyla,9.4942,50.8122,34.27,42,45,11.63,SO,1693304018
219,veraval,20.9,70.3667,28.36,69,89,4.74,IN,1693304019
220,dul'durga,50.6761,113.5931,21.32,44,96,0.41,RU,1693304019
221,cozumel,20.5083,-86.9458,27.19,92,100,5.23,MX,1693303958
222,kailua-kona,19.6406,-155.9956,24.01,85,42,0.89,US,1693304021
223,carnarvon,-24.8667,113.6333,21.81,64,1,6.52,AU,1693304022
224,port augusta,-32.5,137.7667,21.31,26,97,3.66,AU,1693304023
225,maua,-23.6678,-46.4614,15.2,91,79,1.46,BR,1693303840
226,la passe,45.5549,-0.8967,20.57,60,98,4.7,FR,1693304024
227,colotlan,22.1,-103.2667,16.87,93,100,0.48,MX,1693304025
228,lincoln,40.8,-96.667,19.75,95,0,2.57,US,1693304025
229,quellon,-43.1167,-73.6167,7.27,87,100,7.35,CL,1693303970
230,rio gallegos,-51.6226,-69.2181,6.03,56,0,3.6,AR,1693304003
231,tazovsky,67.4667,78.7,14.87,49,6,5.34,RU,1693304028
232,catabola,-12.15,17.2833,27.39,24,72,4.5,AO,1693303929
233,seabra,-12.4186,-41.7703,19.43,88,95,1.79,BR,1693304029
234,mata-utu,-13.2816,-176.1745,26.95,82,100,11.41,WF,1693304030
235,north augusta,33.5018,-81.9651,22.97,93,0,0.0,US,1693304031
236,essaouira,31.5125,-9.77,29.72,32,0,7.72,MA,1693304032
237,alice springs,-23.7,133.8833,19.75,15,0,3.09,AU,1693304033
238,kodiak,57.79,-152.4072,12.73,94,100,5.14,US,1693304034
239,afaahiti,-17.75,-149.2833,23.93,87,100,8.31,PF,1693304034
240,parras de la fuente,25.4167,-102.1833,21.61,40,43,1.69,MX,1693304035
241,egilsstadir,65.2653,-14.3948,9.95,62,75,1.54,IS,1693304036
242,whangarei,-35.7317,174.3239,9.73,79,92,0.61,NZ,1693304036
243,akureyri,65.6835,-18.0878,9.96,81,40,0.0,IS,1693304037
244,yanam,16.7333,82.2167,36.01,39,8,2.16,IN,1693304039
245,boma,7.0805,-2.1697,25.37,88,96,1.41,GH,1693304040
246,prince rupert,54.3161,-130.3201,16.05,88,100,1.03,CA,1693304041
247,roma,43.2128,-75.4557,19.42,97,75,2.57,US,1693303878
248,pingdu,36.7844,119.9464,22.34,71,0,3.35,CN,1693304044
249,rawai,7.7797,98.3253,30.06,78,88,8.65,TH,1693304045
250,coquimbo,-29.9533,-71.3436,10.85,66,0,2.06,CL,1693304046
251,akkus,40.7931,37.0164,22.25,48,99,5.12,TR,1693304047
252,priozersk,61.0393,30.1291,23.38,95,45,5.31,RU,1693303902
253,nagqu,31.5,92.0,8.79,77,97,2.5,CN,1693304048
254,malpica,43.3228,-8.8105,21.09,71,76,3.25,ES,1693304048
255,salalah,17.0151,54.0924,29.05,84,75,3.6,OM,1693304049
256,posto fiscal rolim de moura,-13.0833,-62.2667,22.79,68,0,0.63,BR,1693304049
257,childress,34.4264,-100.204,22.14,53,0,2.06,US,1693304050
258,kalabo,-14.97,22.6814,28.1,22,64,5.46,ZM,1693304050
259,sur,22.5667,59.5289,34.64,49,95,1.78,OM,1693304051
260,touros,-5.1989,-35.4608,25.36,83,13,3.78,BR,1693304052
261,sorong,-0.8833,131.25,26.45,85,79,6.54,ID,1693304052
262,dunedin,-45.8742,170.5036,10.45,79,98,1.79,NZ,1693304052
263,chillicothe,39.3331,-82.9824,14.58,97,0,0.0,US,1693304053
264,iskateley,67.6803,53.1512,12.28,63,97,2.08,RU,1693304054
265,xai-xai,-25.0519,33.6442,22.61,53,87,4.24,MZ,1693304008
266,makarov,48.6333,142.8,15.59,85,74,2.13,RU,1693304055
267,krasnyy kut,50.95,46.9667,20.78,34,2,7.6,RU,1693304055
268,vila franca do campo,37.7167,-25.4333,22.23,76,43,3.27,PT,1693304056
269,tsiombe,-25.3,45.4833,22.81,49,47,8.3,MG,1693304057
270,jiayuguan,39.8167,98.3,29.42,14,9,13.73,CN,1693303950
271,namsos,64.4662,11.4957,15.03,77,75,1.54,NO,1693304059
272,itacarambi,-15.1022,-44.0919,21.74,88,57,2.29,BR,1693304060
273,santa elena de uairen,4.6167,-61.1333,20.24,82,64,1.36,VE,1693304061
274,rajgarh,28.6333,75.3833,37.96,28,0,3.17,IN,1693304001
275,coracao de jesus,-16.6853,-44.365,18.99,93,89,3.47,BR,1693304062
276,santa cruz,-17.8,-63.1667,16.7,77,20,1.03,BO,1693303882
277,mahibadhoo,3.7833,72.9667,26.11,76,100,8.87,MV,1693304063
278,pedernales,18.0384,-71.744,27.66,73,26,1.73,DO,1693304063
279,monghyr,25.3833,86.4667,35.42,42,100,3.9,IN,1693303920
280,pazaryolu,40.4208,40.771,23.81,41,96,2.48,TR,1693304064
281,as sulayyil,20.4607,45.5779,45.14,9,100,2.59,SA,1693304065
282,fallon,39.4735,-118.7774,21.62,52,0,3.6,US,1693304065
283,muborak,39.2553,65.1528,32.98,10,2,3.57,UZ,1693304066
284,constitucion,-35.3333,-72.4167,8.95,89,1,3.44,CL,1693304066
285,remire-montjoly,4.9167,-52.2667,24.02,100,20,0.0,GF,1693304040
286,ketchikan,55.3422,-131.6461,17.26,82,100,5.14,US,1693304067
287,kavaratti,10.5669,72.642,27.53,80,84,6.32,IN,1693304068
288,portland,45.5234,-122.6762,18.45,76,100,3.09,US,1693304068
289,selfoss,63.9331,-20.9971,12.8,68,6,1.85,IS,1693304069
